,Age,Gender,Experience,Income,Family,CCAvg,Education,Home Ownership,Personal Loan,Securities Account,CD Account,Online,CreditCard
293,36,2,10,172,4,1,2,2,1,0,0,1,0
294,34,2,8,184,3,7,1,2,1,0,0,0,0
299,27,3,1,140,1,5,2,2,1,1,1,1,0
303,26,3,2,144,2,2,3,2,1,0,0,0,1
314,34,3,9,141,2,4,3,2,1,0,0,0,1
320,34,3,8,175,4,1,3,2,1,1,1,1,1
321,34,3,10,114,3,3,3,2,1,0,0,0,0
323,27,3,1,99,1,3,3,2,1,0,0,0,1
338,27,3,1,141,4,5,3,2,1,0,0,0,0
342,28,2,2,182,3,7,2,2,1,0,1,1,1
351,31,2,6,133,1,1,3,2,1,0,0,0,0
354,33,3,9,125,1,4,3,2,1,0,0,1,0
355,30,3,6,95,1,3,3,2,1,0,0,0,1
357,30,3,5,118,4,3,3,2,1,0,0,1,0
358,32,3,8,169,1,6,3,2,1,1,1,1,0
362,29,3,5,128,2,4,2,3,1,0,0,1,0
366,34,3,10,154,3,5,2,3,1,0,0,1,0
367,34,3,9,141,3,6,2,3,1,0,0,1,0
369,29,2,4,120,1,4,2,3,1,1,1,0,1
374,28,2,3,118,3,2,2,3,1,0,0,0,0
378,27,2,3,135,3,2,3,3,1,0,0,0,1
379,30,3,6,115,4,3,2,3,1,0,0,1,0
380,35,2,9,188,2,3,2,2,1,0,0,1,0
382,33,2,9,131,3,2,3,2,1,1,0,0,0
383,32,2,7,129,4,5,2,2,1,0,0,0,1
389,29,3,3,123,3,5,3,1,1,0,0,1,0
390,32,3,8,119,4,5,3,1,1,0,0,1,0
402,27,2,1,142,3,5,1,2,1,0,0,0,0
403,34,2,9,180,2,6,3,2,1,0,1,1,0
417,29,2,3,91,1,3,3,2,1,0,0,0,0
429,34,1,8,188,1,2,3,3,1,0,0,1,0
432,26,1,2,182,2,3,2,3,1,0,0,0,0
433,26,1,1,144,2,4,3,3,1,0,1,1,1
436,33,1,8,145,1,2,3,2,1,0,0,1,0
438,33,2,8,178,3,8,1,2,1,1,1,1,0
442,33,1,7,104,2,3,3,2,1,0,0,0,1
445,29,2,4,144,1,3,3,3,1,0,0,1,0
447,33,1,8,120,2,4,3,2,1,0,0,0,1
453,32,1,7,81,2,3,2,2,1,0,0,0,1
455,27,2,1,134,1,1,2,2,1,0,0,1,0
456,27,3,1,130,3,2,2,2,1,0,0,0,0
457,32,1,8,142,4,6,2,2,1,0,1,1,1
460,33,1,7,188,2,7,2,3,1,0,0,0,0
462,35,1,5,108,2,2,3,3,1,1,0,0,0
464,32,1,8,144,4,6,3,3,1,0,1,0,1
468,29,2,4,184,4,2,3,3,1,0,0,1,0
471,35,2,10,135,3,4,2,2,1,0,0,1,0
472,34,2,8,144,1,7,3,2,1,0,0,0,0
477,28,2,4,144,2,1,2,2,1,0,0,1,0
479,29,2,5,135,3,5,1,2,1,0,1,1,1
